name,connection_type,connection,is_ambiguous
Y. Chai,Person,Co-author,True
name,connection_type,connection,is_ambiguous
B. Caine,Person,Co-author,True
name,connection_type,connection,is_ambiguous
V. Vasudevan,Person,Co-author,True
name,connection_type,connection,is_ambiguous
W. Han,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Ngiam,Person,Co-author,True
name,connection_type,connection,is_ambiguous
H. Zhao,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Timofeev,Person,Co-author,True
name,connection_type,connection,is_ambiguous
S. Ettinger,Person,Co-author,True
name,connection_type,connection,is_ambiguous
M. Krivokon,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Gao,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Joshi,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Y. Zhang,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Shlens,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Z. Chen,Person,Co-author,True
name,connection_type,connection,is_ambiguous
D. Anguelov,Person,Co-author,True
name,connection_type,connection,is_ambiguous
IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),Organization,Referenced,False
name,connection_type,connection,is_ambiguous
IEEE Conference on Computer Vision and Pattern Recognition (CVPR),Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Conference on Robot Learning (CoRL),Organization,Referenced,False
name,connection_type,connection,is_ambiguous
IEEE,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
IEEE Intelligent Transportation Systems Conference (ITSC),Organization,Referenced,False
name,connection_type,connection,is_ambiguous
IEEE Intelligent Vehicles Symposium (IV),Organization,Referenced,False
name,connection_type,connection,is_ambiguous
NeurIPS,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
IEEE Signal Processing Magazine,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Computer Vision Foundation,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse2,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
IEEE Intelligent Vehicles Symposium,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
CVPR,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
British Machine Vision Conference,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
European Radar Conference,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Wesley Chen,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Andrew Edgley,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Raunak Hota,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Joshua Liu,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Ezra Schwartz,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Aminah Yizar,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Neehar Peri,Person,Co-author,False
name,connection_type,connection,is_ambiguous
James Purtilo,Person,Co-author,False
name,connection_type,connection,is_ambiguous
labelCloud,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
SAnE,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
LATTE,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
3D BAT,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
GitHub,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Open3D,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0 Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
ReBound Generic Data Format,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
GUI Visualization Tool,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes Conversion Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo Conversion Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0 Conversion Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Modified Generic Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo Export Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes Export Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0 Export Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
National Research Lab,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
SEAM Lab,Organization,Supported,False
name,connection_type,connection,is_ambiguous
ArgoAI Center for Autonomous Vehicle Research,Organization,Supported,False
name,connection_type,connection,is_ambiguous
James Purtilo,Person,Supported,False
name,connection_type,connection,is_ambiguous
Y. Joshi,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Zhang,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Z. Shlens,Person,Co-author,True
name,connection_type,connection,is_ambiguous
D. Anguelov,Person,Co-author,True
name,connection_type,connection,is_ambiguous
T. Yin,Person,Referenced,True
name,connection_type,connection,is_ambiguous
X. Zhou,Person,Referenced,True
name,connection_type,connection,is_ambiguous
P. Krähenbühl,Person,Referenced,True
name,connection_type,connection,is_ambiguous
N. Peri,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Dave,Person,Referenced,True
name,connection_type,connection,is_ambiguous
D. Ramanan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
S. Kong,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. H. Lang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
S. Vora,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. Caesar,Person,Referenced,True
name,connection_type,connection,is_ambiguous
L. Zhou,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Yang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
O. Beijbom,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Zhu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Z. Jiang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Z. Li,Person,Referenced,True
name,connection_type,connection,is_ambiguous
G. Yu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Luiten,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. Li,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Osep,Person,Referenced,True
name,connection_type,connection,is_ambiguous
L. Leal-Taixe,Person,Referenced,True
name,connection_type,connection,is_ambiguous
C. Sager,Person,Referenced,True
name,connection_type,connection,is_ambiguous
P. Zschech,Person,Referenced,True
name,connection_type,connection,is_ambiguous
N. Kühl,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. A. Arief,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. Arief,Person,Referenced,True
name,connection_type,connection,is_ambiguous
G. Zhang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Z. Liu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. Bhat,Person,Referenced,True
name,connection_type,connection,is_ambiguous
U. G. Indahl,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. Tveite,Person,Referenced,True
name,connection_type,connection,is_ambiguous
D. Zhao,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Wang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. Wu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Wu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
K. Keutzer,Person,Referenced,True
name,connection_type,connection,is_ambiguous
W. Zimmer,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Rangesh,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. M. Trivedi,Person,Referenced,True
name,connection_type,connection,is_ambiguous
S. Gupta,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Kanjani,Person,Referenced,True
name,connection_type,connection,is_ambiguous
F. Ferroni,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Hays,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Y. Li,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Ibañez-Guzmán,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. Bankiti,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. E. Liong,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Q. Xu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Krishnan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Y. Pan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
G. Baldan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
P. Sun,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. Kretzschmar,Person,Referenced,True
name,connection_type,connection,is_ambiguous
X. Dotiwalla,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Chouard,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. Patnaik,Person,Referenced,True
name,connection_type,connection,is_ambiguous
P. Tsui,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Guo,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Y. Zhou,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Y. Chai,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Caine,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. Vasudevan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
W. Han,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Ngiam,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. Zhao,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Timofeev,Person,Referenced,True
name,connection_type,connection,is_ambiguous
S. Ettinger,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. Krivokon,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Gao,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Wilson,Person,Co-author,True
name,connection_type,connection,is_ambiguous
W. Qi,Person,Co-author,True
name,connection_type,connection,is_ambiguous
T. Agarwal,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Lambert,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Singh,Person,Co-author,True
name,connection_type,connection,is_ambiguous
S. Khandelwal,Person,Co-author,True
name,connection_type,connection,is_ambiguous
B. Pan,Person,Co-author,True
name,connection_type,connection,is_ambiguous
R. Kumar,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Hartnett,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. K. Pontes,Person,Co-author,True
name,connection_type,connection,is_ambiguous
D. Ramanan,Person,Co-author,True
name,connection_type,connection,is_ambiguous
P. Carr,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Hays,Person,Co-author,True
name,connection_type,connection,is_ambiguous
E. Haussmann,Person,Co-author,True
name,connection_type,connection,is_ambiguous
M. Fenzi,Person,Co-author,True
name,connection_type,connection,is_ambiguous
K. Chitta,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Ivanecky,Person,Co-author,True
name,connection_type,connection,is_ambiguous
H. Xu,Person,Co-author,True
name,connection_type,connection,is_ambiguous
D. Roy,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Mittel,Person,Co-author,True
name,connection_type,connection,is_ambiguous
N. Koumchatzky,Person,Co-author,True
name,connection_type,connection,is_ambiguous
C. Farabet,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. M. Alvarez,Person,Co-author,True
name,connection_type,connection,is_ambiguous
T. Yuan,Person,Co-author,True
name,connection_type,connection,is_ambiguous
F. Wan,Person,Co-author,True
name,connection_type,connection,is_ambiguous
M. Fu,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Liu,Person,Co-author,True
name,connection_type,connection,is_ambiguous
S. Xu,Person,Co-author,True
name,connection_type,connection,is_ambiguous
X. Ji,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Q. Ye,Person,Co-author,True
name,connection_type,connection,is_ambiguous
D. Feng,Person,Co-author,True
name,connection_type,connection,is_ambiguous
X. Wei,Person,Co-author,True
name,connection_type,connection,is_ambiguous
L. Rosenbaum,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Maki,Person,Co-author,True
name,connection_type,connection,is_ambiguous
K. Dietmayer,Person,Co-author,True
name,connection_type,connection,is_ambiguous
S. Roy,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Unmesh,Person,Co-author,True
name,connection_type,connection,is_ambiguous
V. P. Namboodiri,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Hekimoglu,Person,Co-author,True
name,connection_type,connection,is_ambiguous
M. Schmidt,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Marcos-Ramiro,Person,Co-author,True
name,connection_type,connection,is_ambiguous
G. Rigoll,Person,Co-author,True
name,connection_type,connection,is_ambiguous
S. Schmidt,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Q. Rao,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Tatsch,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. C. Knoll,Person,Co-author,True
name,connection_type,connection,is_ambiguous
M. Meyer,Person,Co-author,True
name,connection_type,connection,is_ambiguous
G. Kuschk,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Y. Luo,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Z. Chen,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Z. Wang,Person,Co-author,True
name,connection_type,connection,is_ambiguous
X. Yu,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Z. Huang,Person,Co-author,True
name,connection_type,connection,is_ambiguous
M. Baktashmotlagh,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Z. Liang,Person,Co-author,True
name,connection_type,connection,is_ambiguous
X. Xu,Person,Co-author,True
name,connection_type,connection,is_ambiguous
S. Deng,Person,Co-author,True
name,connection_type,connection,is_ambiguous
L. Cai,Person,Co-author,True
name,connection_type,connection,is_ambiguous
T. Jiang,Person,Co-author,True
name,connection_type,connection,is_ambiguous
K. Jia,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Wesley Chen,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Andrew Edgley,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Raunak Hota,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Joshua Liu,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Ezra Schwartz,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Aminah Yizar,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Neehar Peri,Person,Co-author,False
name,connection_type,connection,is_ambiguous
James Purtilo,Person,Co-author,False
name,connection_type,connection,is_ambiguous
labelCloud,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
SAnE,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
LATTE,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
3D BAT,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo Open Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
J. Smith,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Open3D,Organization,Used as rendering backend,False
name,connection_type,connection,is_ambiguous
ReBound,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
SEAM Lab,Organization,Funded,False
name,connection_type,connection,is_ambiguous
University of Maryland,Organization,Funded,False
name,connection_type,connection,is_ambiguous
ArgoAI Center for Autonomous Vehicle Research,Organization,Funded,False
name,connection_type,connection,is_ambiguous
Carnegie Mellon University,Organization,Funded,False
name,connection_type,connection,is_ambiguous
P. Sun,Person,Co-author,True
name,connection_type,connection,is_ambiguous
H. Kretzschmar,Person,Co-author,True
name,connection_type,connection,is_ambiguous
X. Dotiwalla,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Chouard,Person,Co-author,True
name,connection_type,connection,is_ambiguous
V. Patnaik,Person,Co-author,True
name,connection_type,connection,is_ambiguous
P. Tsui,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Guo,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Y. Zhou,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Y. Chai,Person,Co-author,True
name,connection_type,connection,is_ambiguous
B. Caine,Person,Co-author,True
name,connection_type,connection,is_ambiguous
V. Vasudevan,Person,Co-author,True
name,connection_type,connection,is_ambiguous
W. Han,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Ngiam,Person,Co-author,True
name,connection_type,connection,is_ambiguous
H. Zhao,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Timofeev,Person,Co-author,True
name,connection_type,connection,is_ambiguous
S. Ettinger,Person,Co-author,True
name,connection_type,connection,is_ambiguous
M. Krivokon,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Gao,Person,Co-author,True
name,connection_type,connection,is_ambiguous
A. Joshi,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Y. Zhang,Person,Co-author,True
name,connection_type,connection,is_ambiguous
J. Shlens,Person,Co-author,True
name,connection_type,connection,is_ambiguous
Z. Chen,Person,Co-author,True
name,connection_type,connection,is_ambiguous
D. Anguelov,Person,Co-author,True
name,connection_type,connection,is_ambiguous
T. Yin,Person,Referenced,True
name,connection_type,connection,is_ambiguous
X. Zhou,Person,Referenced,True
name,connection_type,connection,is_ambiguous
P. Krähenbühl,Person,Referenced,True
name,connection_type,connection,is_ambiguous
N. Peri,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Dave,Person,Referenced,True
name,connection_type,connection,is_ambiguous
D. Ramanan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
S. Kong,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. H. Lang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
S. Vora,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. Caesar,Person,Referenced,True
name,connection_type,connection,is_ambiguous
L. Zhou,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Yang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
O. Beijbom,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Zhu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Z. Jiang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
G. Yu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Luiten,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. Li,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Osep,Person,Referenced,True
name,connection_type,connection,is_ambiguous
L. Leal-Taixe,Person,Referenced,True
name,connection_type,connection,is_ambiguous
C. Sager,Person,Referenced,True
name,connection_type,connection,is_ambiguous
P. Zschech,Person,Referenced,True
name,connection_type,connection,is_ambiguous
N. Kühl,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. A. Arief,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. Arief,Person,Referenced,True
name,connection_type,connection,is_ambiguous
G. Zhang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Z. Liu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. Bhat,Person,Referenced,True
name,connection_type,connection,is_ambiguous
U. G. Indahl,Person,Referenced,True
name,connection_type,connection,is_ambiguous
H. Tveite,Person,Referenced,True
name,connection_type,connection,is_ambiguous
D. Zhao,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Wang,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. Wu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
B. Wu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
K. Keutzer,Person,Referenced,True
name,connection_type,connection,is_ambiguous
W. Zimmer,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Rangesh,Person,Referenced,True
name,connection_type,connection,is_ambiguous
M. M. Trivedi,Person,Referenced,True
name,connection_type,connection,is_ambiguous
S. Gupta,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Kanjani,Person,Referenced,True
name,connection_type,connection,is_ambiguous
F. Ferroni,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Hays,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Y. Li,Person,Referenced,True
name,connection_type,connection,is_ambiguous
J. Ibañez-Guzmán,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. Bankiti,Person,Referenced,True
name,connection_type,connection,is_ambiguous
V. E. Liong,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Q. Xu,Person,Referenced,True
name,connection_type,connection,is_ambiguous
A. Krishnan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Y. Pan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
G. Baldan,Person,Referenced,True
name,connection_type,connection,is_ambiguous
Waymo,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse2,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
IEEE Intelligent Vehicles Symposium,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Neural Information Processing Systems,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
British Machine Vision Conference,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
European Radar Conference,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Wesley Chen,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Andrew Edgley,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Raunak Hota,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Joshua Liu,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Ezra Schwartz,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Aminah Yizar,Person,Co-author,False
name,connection_type,connection,is_ambiguous
Neehar Peri,Person,Co-author,False
name,connection_type,connection,is_ambiguous
James Purtilo,Person,Co-author,False
name,connection_type,connection,is_ambiguous
labelCloud,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
SAnE,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
LATTE,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
3D BAT,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
ReBound,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
GitHub,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Open3D,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0 Dataset,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
ReBound Generic Data Format,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
GUI Visualization Tool,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes Conversion Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo Conversion Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0 Conversion Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
nuScenes Export Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Waymo Export Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
Argoverse 2.0 Export Script,Organization,Referenced,False
name,connection_type,connection,is_ambiguous
National Science Foundation,Organization,Funded,False
name,connection_type,connection,is_ambiguous
SEAM Lab,Organization,Supported,False
